"0","group_des <- group_design("
"0","  list("
"0","    v ~ group,"
"0","    v_lMd ~ group,"
"0","    v_condeasy ~ group,"
"0","    `v_lMd:condeasy` ~ group,"
"0","    B ~ group,"
"0","    t0 ~ group"
"0","  ),"
"0","  subject_design = des,"
"0","  data = data"
"0",")"
"0",""
"0","sampled_pars(group_des)"
"1","                      v "
"1","             v_groupASD "
"1","                  v_lMd "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","         v_lMd_groupASD "
"1","             v_condeasy "
"1","    v_condeasy_groupASD "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","         v_lMd:condeasy "
"1","v_lMd:condeasy_groupASD "
"1","                      B "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","             B_groupASD "
"1","                     t0 "
"1","            t0_groupASD "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
