"0","targets <- c("
"0","  ""v_groupASD"", ""v_lMd_groupASD"","
"0","  ""v_condeasy"", ""v_condeasy_groupASD"","
"0","  ""v_lMd:condeasy"", ""v_lMd:condeasy_groupASD"","
"0","  ""B_groupASD"", ""t0_groupASD"""
"0",")"
"0",""
"0","bf_table <- data.frame("
"0","  parameter = targets,"
"0","  BF10 = round("
"0","    sapply("
"0","      targets,"
"0","      function(tar) hypothesis("
"0","        emc,"
"0","        selection = ""beta"","
"0","        parameter = tar,"
"0","        do_plot = FALSE"
"0","      )"
"0","    ),"
"0","    3"
"0","  ),"
"0","  row.names = NULL"
"0",")"
"0",""
"0","knitr::kable(bf_table)"
