"0","load(""data/Manning2022.RData"")"
"0",""
"0","data <- subset("
"0","  data,"
"0","  task == ""deviation"" & !is.na(RT),"
"0","  select = c(cond, motiondir, keypress, RT, subjects, group)"
"0",")"
"0",""
"0","colnames(data) <- c(""cond"", ""S"", ""R"", ""rt"", ""subjects"", ""group"")"
"0",""
"0","data$R <- ifelse(data$R == ""2"", ""right"", ""left"")"
"0","data$group <- ifelse(data$group == 0, ""CTRL"", ""ASD"")"
"0",""
"0","data$subjects <- factor(data$subjects)"
"0","data$cond <- factor(data$cond, levels = c(""hard"", ""easy""))"
"0","data$R <- factor(data$R)"
"0","data$group <- factor(data$group, levels = c(""CTRL"", ""ASD""))"
"0","data$S <- factor(data$S)"
