"0","c("
"0","  n_trials = nrow(data),"
"0","  n_subjects = nlevels(data$subjects)"
"0",")"
"1","  n_trials "
"1","n_subjects "
"1","
"
"1","     14216 "
"1","       100 "
"1","
"
"0","with(data, table(group, cond))"
"1","      cond
"
"1","group "
"1"," hard"
"1"," easy"
"1","
  CTRL"
"1"," 3546"
"1"," 3580"
"1","
  ASD "
"1"," 3522"
"1"," 3568"
"1","
"
"0","with(data, table(group, S))"
"1","      S
"
"1","group "
"1"," left"
"1"," right"
"1","
  CTRL"
"1"," 3568"
"1","  3558"
"1","
  ASD "
"1"," 3544"
"1","  3546"
"1","
"
